id,autor,titulo,ano_edicao,ano_primeira_edicao,idioma,tipo_edicao,tradutor,editora,cidade,isbn,arquivo_pdf,status_upload,escopo_etapa1,observacoes
latour_woolgar_1986_lab_life_en,Latour Bruno; Woolgar Steve,Laboratory Life: The Construction of Scientific Facts,1986,1979,en,edicao_revisada,,Princeton University Press,Princeton,9780691028323,latour_woolgar_1986_lab_life_en.pdf,pendente,sim,Etapa 1. Coautoria com Steve Woolgar. Segunda edicao remove 'Social' do subtitulo e inclui pos-escrito.
latour_1987_science_action_en,Latour Bruno,Science in Action: How to Follow Scientists and Engineers through Society,1987,1987,en,original,,Harvard University Press,Cambridge MA,9780674792913,latour_1987_science_action_en.pdf,pendente,sim,Etapa 1. Latour solo.
latour_1999_pandora_en,Latour Bruno,Pandora's Hope: Essays on the Reality of Science Studies,1999,1999,en,original,,Harvard University Press,Cambridge MA,9780674653368,latour_1999_pandora_en.pdf,pendente,sim,Etapa 1. Latour solo. Introducao do conceito de factish.
haraway_2016_trouble_en,Haraway Donna,Staying with the Trouble: Making Kin in the Chthulucene,2016,2016,en,original,,Duke University Press,Durham,9780822362241,haraway_2016_trouble_en.pdf,pendente,nao,Reservada para etapa posterior.
haraway_2023_problema_pt,Haraway Donna,Ficar com o Problema: Fazer parentes no Chthuluceno,2023,2016,pt,traducao,A confirmar,n-1 edicoes,Sao Paulo,A confirmar,haraway_2023_problema_pt.pdf,pendente,nao,Reservada para rodada de analise de traducao em etapa posterior.
haraway_1991_simians_en,Haraway Donna,"Simians, Cyborgs, and Women: The Reinvention of Nature",1991,1991,en,original,,Routledge,New York,9780415903868,haraway_1991_simians_en.pdf,pendente,nao,Inclui Cyborg Manifesto (versao de 1991).
haraway_1997_modest_witness_en,Haraway Donna,[email]_Meets_OncoMouse,1997,1997,en,original,,Routledge,New York,9780415912457,haraway_1997_modest_witness_en.pdf,pendente,nao,Verificar entrada bib (underscores escapados).
haraway_2008_species_en,Haraway Donna,When Species Meet,2008,2008,en,original,,University of Minnesota Press,Minneapolis,9780816650460,haraway_2008_species_en.pdf,pendente,nao,
law_2004_after_method_en,Law John,After Method: Mess in Social Science Research,2004,2004,en,original,,Routledge,London,9780415341752,law_2004_after_method_en.pdf,disponivel_em_project,nao,Ja disponivel em /mnt/project/. Pagina 85 = tres modos de Otherness.
law_1994_organizing_en,Law John,Organizing Modernity,1994,1994,en,original,,Blackwell,Oxford,9780631185130,law_1994_organizing_en.pdf,pendente,nao,Se acessivel.
law_2002_aircraft_en,Law John,Aircraft Stories: Decentering the Object in Technoscience,2002,2002,en,original,,Duke University Press,Durham,9780822328247,law_2002_aircraft_en.pdf,pendente,nao,Se acessivel.
law_mol_2002_complexities_en,Law John; Mol Annemarie (eds.),Complexities: Social Studies of Knowledge Practices,2002,2002,en,original,,Duke University Press,Durham,9780822329466,law_mol_2002_complexities_en.pdf,disponivel_em_project,nao,Ja disponivel em /mnt/project/.
law_1999_ant_after_en,Law John (ed.),Actor Network Theory and After,1999,1999,en,original,,Blackwell / The Sociological Review,Oxford,9780631211198,law_1999_ant_after_en.pdf,disponivel_em_project,nao,Ja disponivel em /mnt/project/.
latour_2005_reassembling_en,Latour Bruno,Reassembling the Social: An Introduction to Actor-Network-Theory,2005,2005,en,original,,Oxford University Press,Oxford,9780199256044,latour_2005_reassembling_en.pdf,pendente,nao,
latour_2012_reagregando_pt,Latour Bruno,Reagregando o Social: Uma introducao a teoria do ator-rede,2012,2005,pt,traducao,Gilson Cesar Cardoso de Sousa,Edusc / Edufba,Bauru / Salvador,9788574603803,latour_2012_reagregando_pt.pdf,pendente,nao,Traducao brasileira de Reassembling the Social.
latour_2000_ciencia_acao_pt,Latour Bruno,Ciencia em Acao: Como seguir cientistas e engenheiros sociedade afora,2000,1987,pt,traducao,Ivone C. Benedetti,Editora Unesp,Sao Paulo,9788571393264,latour_2000_ciencia_acao_pt.pdf,pendente,nao,Traducao brasileira de Science in Action. Reservada para etapa posterior.
latour_1993_never_modern_en,Latour Bruno,We Have Never Been Modern,1993,1991,en,traducao,Catherine Porter,Harvard University Press,Cambridge MA,9780674948396,latour_1993_never_modern_en.pdf,pendente,nao,Original frances: Nous n'avons jamais ete modernes (La Decouverte 1991).
latour_1994_jamais_modernos_pt,Latour Bruno,Jamais Fomos Modernos: Ensaio de antropologia simetrica,1994,1991,pt,traducao,Carlos Irineu da Costa,Editora 34,Rio de Janeiro,9788573260137,latour_1994_jamais_modernos_pt.pdf,pendente,nao,Traducao brasileira.
latour_1999_recalling_ant_en,Latour Bruno,On Recalling ANT,1999,1999,en,original,,Blackwell / The Sociological Review,Oxford,,latour_1999_recalling_ant_en.pdf,disponivel_em_project,nao,Ja disponivel em /mnt/project/.
latour_1996_clarifications_en,Latour Bruno,On Actor-Network Theory: A Few Clarifications,1996,1996,en,original,,Soziale Welt,,,latour_1996_clarifications_en.pdf,disponivel_em_project,nao,Ja disponivel em /mnt/project/.
latour_2017_esperanca_pt,Latour Bruno,A Esperanca de Pandora: Ensaios sobre a realidade dos estudos cientificos,2017,1999,pt,traducao,Roberto Leal Ferreira,Edusc,Bauru,9788574605012,latour_2017_esperanca_pt.pdf,pendente,nao,Traducao brasileira de Pandora's Hope. Reservada para etapa posterior.
latour_1986_visualization_en,Latour Bruno,Visualization and Cognition: Drawing Things Together,1986,1986,en,original,,Jai Press,Greenwich CT,,latour_1986_visualization_en.pdf,pendente,nao,Capitulo em Knowledge and Society vol.6.
latour_1992_note_en,Latour Bruno; Mauguin Philippe; Teil Genevieve,A Note on Socio-Technical Graphs,1992,1992,en,original,,Social Studies of Science,,,latour_1992_note_en.pdf,pendente,nao,Artigo em SSS 22(1).
mol_2002_body_multiple_en,Mol Annemarie,The Body Multiple: Ontology in Medical Practice,2002,2002,en,original,,Duke University Press,Durham,9780822329022,mol_2002_body_multiple_en.pdf,disponivel_em_project,nao,Ja disponivel em /mnt/project/.
mol_1999_ontological_politics_en,Mol Annemarie,Ontological Politics: A Word and Some Questions,1999,1999,en,original,,Blackwell / The Sociological Review,Oxford,,mol_1999_ontological_politics_en.pdf,pendente,nao,Capitulo em Law e Hassard (eds.) Actor Network Theory and After.
ingold_2011_being_alive_en,Ingold Tim,"Being Alive: Essays on Movement, Knowledge and Description",2011,2011,en,original,,Routledge,London,9780415576840,ingold_2011_being_alive_en.pdf,pendente,nao,Cap.7 When ANT meets SPIDER pp.89-94.
ingold_2015_life_lines_en,Ingold Tim,The Life of Lines,2015,2015,en,original,,Routledge,London,9780415576864,ingold_2015_life_lines_en.pdf,pendente,nao,
ingold_2007_lines_en,Ingold Tim,Lines: A Brief History,2007,2007,en,original,,Routledge,London,9780415424271,ingold_2007_lines_en.pdf,pendente,nao,
ingold_2015_estar_vivo_pt,Ingold Tim,Estar Vivo: Ensaios sobre movimento conhecimento e descricao,2015,2011,pt,traducao,Fabio Creder,Vozes,Petropolis,9788532650017,ingold_2015_estar_vivo_pt.pdf,pendente,nao,Traducao brasileira de Being Alive.
strathern_2004_partial_en,Strathern Marilyn,Partial Connections (Updated Edition),2004,1991,en,edicao_revisada,,AltaMira / Rowman and Littlefield,Walnut Creek,9780759107595,strathern_2004_partial_en.pdf,pendente,nao,Edicao revisada de 2004.
strathern_1996_cutting_en,Strathern Marilyn,Cutting the Network,1996,1996,en,original,,Royal Anthropological Institute,,,strathern_1996_cutting_en.pdf,pendente,nao,Artigo em JRAI 2(3).
strathern_1988_gender_gift_en,Strathern Marilyn,The Gender of the Gift,1988,1988,en,original,,University of California Press,Berkeley,9780520064232,strathern_1988_gender_gift_en.pdf,pendente,nao,Incluir somente se mobilizado na tese.
barad_2007_meeting_en,Barad Karen,Meeting the Universe Halfway: Quantum Physics and the Entanglement of Matter and Meaning,2007,2007,en,original,,Duke University Press,Durham,9780822339175,barad_2007_meeting_en.pdf,pendente,nao,Intra-acao.
